  stdafx.cpp
  dirent.c
  engine_support.cpp
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(212): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(423): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(419): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(427): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(423): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(618): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(627): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(630): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(633): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1061): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1082): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(1122): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1123): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1148): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1319): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1352): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1519): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1565): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1571): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1600): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1624): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1632): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1683): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1777): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1794): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1795): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1799): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1800): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1801): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1802): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1803): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1808): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1816): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1847): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1848): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1849): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1850): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1851): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1861): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1862): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1870): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1886): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1888): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1891): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1892): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1912): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1914): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1916): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1921): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1922): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1923): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1926): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1927): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1937): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2008): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2011): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2015): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2016): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2017): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2044): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2090): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2091): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2151): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2180): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2197): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2198): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2199): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2206): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2207): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2208): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2212): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2213): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2248): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2391): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2423): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2454): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2473): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2517): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2518): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2519): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2584): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2640): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2641): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2676): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2735): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2781): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2798): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2853): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2859): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2863): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2879): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(2881): warning C4138: */ se našlo mimo komentář
